implementation,n_value,node_count,memory_mb,disk_mb,memory_per_node,disk_per_node,memory_disk_ratio,optimal_depth,balancing_overhead_mb,total_rebalances,rebalancing_percentage
auto,2,2000,0.278,0.125,145.6,65.3,2.229,11,0.046,520,26.00
auto,2,4000,0.555,0.249,145.6,65.2,2.234,12,0.092,1040,26.00
auto,2,6000,0.833,0.373,145.6,65.1,2.236,13,0.137,1560,26.00
auto,2,8000,1.111,0.497,145.6,65.1,2.237,13,0.183,2080,26.00
auto,2,10000,1.389,0.620,145.6,65.1,2.238,14,0.229,2600,26.00
auto,2,12000,1.666,0.744,145.6,65.1,2.238,14,0.275,3120,26.00
auto,2,14000,1.944,0.868,145.6,65.0,2.238,14,0.320,3640,26.00
auto,2,16000,2.222,0.992,145.6,65.0,2.239,14,0.366,4160,26.00
auto,2,18000,2.499,1.116,145.6,65.0,2.239,15,0.412,4680,26.00
auto,2,20000,2.777,1.240,145.6,65.0,2.239,15,0.458,5200,26.00
auto,2,22000,3.055,1.364,145.6,65.0,2.239,15,0.504,5720,26.00
auto,2,24000,3.333,1.488,145.6,65.0,2.239,15,0.549,6240,26.00
auto,2,26000,3.610,1.612,145.6,65.0,2.239,15,0.595,6760,26.00
auto,2,28000,3.888,1.736,145.6,65.0,2.239,15,0.641,7280,26.00
auto,2,30000,4.166,1.860,145.6,65.0,2.239,15,0.687,7800,26.00
auto,2,32000,4.443,1.984,145.6,65.0,2.239,15,0.732,8320,26.00
auto,2,34000,4.721,2.108,145.6,65.0,2.239,16,0.778,8840,26.00
auto,2,36000,4.999,2.232,145.6,65.0,2.239,16,0.824,9360,26.00
auto,2,38000,5.276,2.356,145.6,65.0,2.239,16,0.870,9880,26.00
auto,2,40000,5.554,2.480,145.6,65.0,2.239,16,0.916,10400,26.00
auto,2,42000,5.832,2.604,145.6,65.0,2.239,16,0.961,10920,26.00
auto,2,44000,6.110,2.728,145.6,65.0,2.239,16,1.007,11440,26.00
auto,2,46000,6.387,2.852,145.6,65.0,2.240,16,1.053,11960,26.00
auto,2,48000,6.665,2.976,145.6,65.0,2.240,16,1.099,12480,26.00
auto,2,50000,6.943,3.100,145.6,65.0,2.240,16,1.144,13000,26.00
auto,2,52000,7.220,3.224,145.6,65.0,2.240,16,1.190,13520,26.00
auto,2,54000,7.498,3.348,145.6,65.0,2.240,16,1.236,14040,26.00
auto,2,56000,7.776,3.472,145.6,65.0,2.240,16,1.282,14560,26.00
auto,2,58000,8.054,3.596,145.6,65.0,2.240,16,1.328,15080,26.00
auto,2,60000,8.331,3.720,145.6,65.0,2.240,16,1.373,15600,26.00
auto,2,62000,8.609,3.844,145.6,65.0,2.240,16,1.419,16120,26.00
auto,2,64000,8.887,3.968,145.6,65.0,2.240,16,1.465,16640,26.00
auto,2,66000,9.164,4.092,145.6,65.0,2.240,17,1.511,17160,26.00
auto,2,68000,9.442,4.216,145.6,65.0,2.240,17,1.556,17680,26.00
auto,2,70000,9.720,4.340,145.6,65.0,2.240,17,1.602,18200,26.00
auto,2,72000,9.998,4.464,145.6,65.0,2.240,17,1.648,18720,26.00
auto,2,74000,10.275,4.588,145.6,65.0,2.240,17,1.694,19240,26.00
auto,2,76000,10.553,4.712,145.6,65.0,2.240,17,1.740,19760,26.00
auto,2,78000,10.831,4.836,145.6,65.0,2.240,17,1.785,20280,26.00
auto,2,80000,11.108,4.960,145.6,65.0,2.240,17,1.831,20800,26.00
auto,2,82000,11.386,5.084,145.6,65.0,2.240,17,1.877,21320,26.00
auto,2,84000,11.664,5.208,145.6,65.0,2.240,17,1.923,21840,26.00
auto,2,86000,11.942,5.332,145.6,65.0,2.240,17,1.968,22360,26.00
auto,2,88000,12.219,5.456,145.6,65.0,2.240,17,2.014,22880,26.00
auto,2,90000,12.497,5.580,145.6,65.0,2.240,17,2.060,23400,26.00
auto,2,92000,12.775,5.704,145.6,65.0,2.240,17,2.106,23920,26.00
auto,2,94000,13.052,5.828,145.6,65.0,2.240,17,2.151,24440,26.00
auto,2,96000,13.330,5.952,145.6,65.0,2.240,17,2.197,24960,26.00
auto,2,98000,13.608,6.076,145.6,65.0,2.240,17,2.243,25480,26.00
auto,2,100000,13.885,6.199,145.6,65.0,2.240,17,2.289,26000,26.00
auto,3,2000,0.259,0.144,136.0,75.3,1.806,7,0.046,420,21.00
auto,3,4000,0.519,0.287,136.0,75.2,1.809,8,0.092,840,21.00
auto,3,6000,0.778,0.430,136.0,75.1,1.811,8,0.137,1260,21.00
auto,3,8000,1.038,0.573,136.0,75.1,1.811,9,0.183,1680,21.00
auto,3,10000,1.297,0.716,136.0,75.1,1.812,9,0.229,2100,21.00
auto,3,12000,1.556,0.859,136.0,75.1,1.812,9,0.275,2520,21.00
auto,3,14000,1.816,1.002,136.0,75.0,1.812,9,0.320,2940,21.00
auto,3,16000,2.075,1.145,136.0,75.0,1.812,9,0.366,3360,21.00
auto,3,18000,2.335,1.288,136.0,75.0,1.812,9,0.412,3780,21.00
auto,3,20000,2.594,1.431,136.0,75.0,1.813,10,0.458,4200,21.00
auto,3,22000,2.853,1.574,136.0,75.0,1.813,10,0.504,4620,21.00
auto,3,24000,3.113,1.717,136.0,75.0,1.813,10,0.549,5040,21.00
auto,3,26000,3.372,1.860,136.0,75.0,1.813,10,0.595,5460,21.00
auto,3,28000,3.632,2.003,136.0,75.0,1.813,10,0.641,5880,21.00
auto,3,30000,3.891,2.146,136.0,75.0,1.813,10,0.687,6300,21.00
auto,3,32000,4.150,2.289,136.0,75.0,1.813,10,0.732,6720,21.00
auto,3,34000,4.410,2.432,136.0,75.0,1.813,10,0.778,7140,21.00
auto,3,36000,4.669,2.576,136.0,75.0,1.813,10,0.824,7560,21.00
auto,3,38000,4.929,2.719,136.0,75.0,1.813,10,0.870,7980,21.00
auto,3,40000,5.188,2.862,136.0,75.0,1.813,10,0.916,8400,21.00
auto,3,42000,5.447,3.005,136.0,75.0,1.813,10,0.961,8820,21.00
auto,3,44000,5.707,3.148,136.0,75.0,1.813,10,1.007,9240,21.00
auto,3,46000,5.966,3.291,136.0,75.0,1.813,10,1.053,9660,21.00
